Log file open, 12/17/22 18:10:56
[2022.12.17-17.29.52:575][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-17.29.52:579][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.29.52:605][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.29.52:606][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.17-17.29.52:607][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.17-17.29.52:614][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.17-17.29.52:661][379]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.17-17.34.49:191][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-17.34.49:252][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BasicPlayer/BP_firstplayer" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset" SILENT=true
[2022.12.17-17.34.49:269][677]LogSavePackage: Moving output files for package: /Game/BasicPlayer/BP_firstplayer
[2022.12.17-17.34.49:269][677]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayer93B217F047D31811714AF6AF07AC87DC.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset'
[2022.12.17-17.34.49:276][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.89 sec)
[2022.12.17-17.34.49:281][677]AssetCheck: New page: Asset Save: BP_firstplayer
[2022.12.17-17.34.49:282][677]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.34.50:197][744]LogSlate: Window 'BP_firstplayer' being destroyed
[2022.12.17-17.34.50:211][744]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.34.50:211][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: ================================================
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Total job queries 770, among them cache hits 372 (48.31%)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Tracking 393 distinct input hashes that result in 125 distinct outputs (31.81%)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: RAM used: 2.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Shaders Compiled: 201
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Jobs assigned 201, completed 201 (100.00%)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Average time worker was idle: 19.82 s
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.75 s
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 2.00 s
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 3.53
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.46 s
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Average processing rate: 5.51 jobs/sec
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Total thread time: 126.91 s
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Total thread preprocess time: 7.29 s
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Percentage time preprocessing: 5.74%
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.88 sec, max 1.12 sec, min 0.72 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.88 sec, max 1.13 sec, min 0.73 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.87 sec, max 1.21 sec, min 0.73 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 0.87 sec, max 1.15 sec, min 0.71 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.86 sec, max 1.09 sec, min 0.71 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.34% of total time (compiled   14 times, average 0.76 sec, max 0.86 sec, min 0.58 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.62% of total time (compiled   14 times, average 0.69 sec, max 0.76 sec, min 0.60 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled   14 times, average 0.62 sec, max 0.70 sec, min 0.54 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.25% of total time (compiled    9 times, average 0.88 sec, max 1.12 sec, min 0.72 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.24% of total time (compiled    9 times, average 0.88 sec, max 1.13 sec, min 0.73 sec)
[2022.12.17-17.35.06:246][414]LogShaderCompilers: Display: ================================================
[2022.12.17-17.35.16:680][174]LogSlate: Window 'Project Settings' being destroyed
[2022.12.17-17.35.16:699][174]LogSlate: Window 'Project Settings' being destroyed
[2022.12.17-17.35.37:383][651]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.17-17.35.37:401][651]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.17-17.36.15:263][365]LogSlate: Window 'Project Settings' being destroyed
[2022.12.17-17.36.15:280][365]LogSlate: Window 'Project Settings' being destroyed
[2022.12.17-17.36.17:818][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.36.17:822][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.38.04:867][333]BlueprintLog: New page: Compile BP_firstplayer
[2022.12.17-17.38.04:976][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.17-17.38.05:958][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-17.38.06:027][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BasicPlayer/BP_firstplayer" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset" SILENT=true
[2022.12.17-17.38.06:045][402]LogSavePackage: Moving output files for package: /Game/BasicPlayer/BP_firstplayer
[2022.12.17-17.38.06:046][402]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayer8EB3B1844D45E89DA80FD9AFD3BD81F5.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset'
[2022.12.17-17.38.06:050][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.98 sec)
[2022.12.17-17.38.06:057][402]AssetCheck: New page: Asset Save: BP_firstplayer
[2022.12.17-17.38.06:058][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.38.10:723][747]LogSlate: Window 'BP_firstplayer' being destroyed
[2022.12.17-17.38.10:735][747]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.38.10:735][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.38.11:690][812]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.17-17.38.44:319][337]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.17-17.38.44:319][337]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.17-17.38.48:603][650]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Modele/bron_dluga.bron_dluga
[2022.12.17-17.38.48:656][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.38.48:965][650]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.17-17.38.51:662][786]LogSlate: Window 'bron_dluga' being destroyed
[2022.12.17-17.38.51:725][786]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.38.51:725][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.38.57:250][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PickUps/Weapon.Weapon
[2022.12.17-17.38.57:250][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.38.58:989][285]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-17.39.25:726][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.17-17.39.25:786][535]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Ship_Auto2
[2022.12.17-17.39.25:786][535]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Ship_Auto259952706478058D5A0000E879361AD67.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Autosaves/Game/Maps/Ship_Auto2.umap'
[2022.12.17-17.39.25:794][535]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Ship' took 0.138
[2022.12.17-17.39.25:794][535]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.138
[2022.12.17-17.44.57:378][727]LogSlate: Window 'Weapon' being destroyed
[2022.12.17-17.44.57:394][727]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.44.57:394][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.44.59:546][876]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.44.59:547][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.45.08:102][230]LogSlate: Window 'BP_firstplayer' being destroyed
[2022.12.17-17.45.08:117][230]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.45.08:117][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.45.11:345][457]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Modele/people_Skeleton.people_Skeleton
[2022.12.17-17.45.11:345][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.45.11:368][457]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.45.11:544][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.45.11:634][457]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.17-17.45.53:755][618]Cmd: TRANSACTION UNDO
[2022.12.17-17.45.53:755][618]LogEditorTransaction: Undo Attach Assets to Skeleton
[2022.12.17-17.45.53:852][618]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.45.57:672][812]Cmd: TRANSACTION REDO
[2022.12.17-17.45.57:672][812]LogEditorTransaction: Redo Attach Assets to Skeleton
[2022.12.17-17.45.57:764][812]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.46.03:940][126]Cmd: TRANSACTION UNDO
[2022.12.17-17.46.03:940][126]LogEditorTransaction: Undo Attach Assets to Skeleton
[2022.12.17-17.46.04:030][126]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.46.06:212][217]Cmd: TRANSACTION REDO
[2022.12.17-17.46.06:212][217]LogEditorTransaction: Redo Attach Assets to Skeleton
[2022.12.17-17.46.06:303][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.46.26:955][279]Cmd: TRANSACTION UNDO
[2022.12.17-17.46.26:955][279]LogEditorTransaction: Undo Attach Assets to Skeleton
[2022.12.17-17.46.27:045][279]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.46.27:730][305]Cmd: TRANSACTION UNDO
[2022.12.17-17.46.27:730][305]LogEditorTransaction: Undo Move Node
[2022.12.17-17.46.27:808][305]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.48.29:772][768]Cmd: TRANSACTION UNDO
[2022.12.17-17.48.29:772][768]LogEditorTransaction: Undo Set Vector Property
[2022.12.17-17.48.29:851][768]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.49.23:761][659]Cmd: TRANSACTION UNDO
[2022.12.17-17.49.23:761][659]LogEditorTransaction: Undo Set Vector Property
[2022.12.17-17.49.23:833][659]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.49.39:918][493]Cmd: TRANSACTION UNDO
[2022.12.17-17.49.39:918][493]LogEditorTransaction: Undo Set Vector Property
[2022.12.17-17.49.39:991][493]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.49.53:927][212]Cmd: TRANSACTION UNDO
[2022.12.17-17.49.53:927][212]LogEditorTransaction: Undo Set Vector Property
[2022.12.17-17.49.53:998][212]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.49.56:025][310]Cmd: TRANSACTION UNDO
[2022.12.17-17.49.56:025][310]LogEditorTransaction: Undo Set Vector Property
[2022.12.17-17.49.56:098][310]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-17.50.01:440][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-17.50.01:473][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modele/people_Skeleton" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Modele/people_Skeleton.uasset" SILENT=true
[2022.12.17-17.50.01:475][579]LogSavePackage: Moving output files for package: /Game/Modele/people_Skeleton
[2022.12.17-17.50.01:475][579]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/people_Skeleton672D34D54239739B502A58A9F3A3B640.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Modele/people_Skeleton.uasset'
[2022.12.17-17.50.01:482][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 2.02 sec)
[2022.12.17-17.50.01:489][579]AssetCheck: New page: Asset Save: people_Skeleton
[2022.12.17-17.50.01:489][579]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Modele/people_Skeleton.people_Skeleton
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: ================================================
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Total job queries 791, among them cache hits 375 (47.41%)
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Tracking 409 distinct input hashes that result in 137 distinct outputs (33.50%)
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: RAM used: 2.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Shaders Compiled: 205
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Jobs assigned 207, completed 205 (99.03%)
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Average time worker was idle: 64.55 s
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.75 s
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 2.00 s
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 3.53
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.38 s
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Jobs were issued in 207 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-17.50.22:600][653]LogShaderCompilers: Display: Average processing rate: 5.48 jobs/sec
